Total time run, Total writes made, Write size, Object size, Bandwidth (MB/sec), Stddev Bandwidth, Max bandwidth (MB/sec), Min bandwidth (MB/sec), Average IOPS, Stddev IOPS, Max IOPS, Min IOPS, Average Latency(s), Stddev Latency(s), Max latency(s), Min latency(s) 
30.0674, 562, 1048576, 1048576, 18.6913, 12.5047, 33, 1, 18, 12.5047, 33, 1, 0.106931, 0.186227, 1.2244, 0.0419702
30.0363, 876, 1048576, 1048576, 29.1647, 1.9954, 33, 25, 29, 1.9954, 33, 25, 0.0685439, 0.0255865, 0.288466, 0.0421944
30.0477, 866, 1048576, 1048576, 28.8209, 2.28035, 33, 26, 28, 2.28035, 33, 26, 0.0693257, 0.028842, 0.333281, 0.0448814
30.0538, 876, 1048576, 1048576, 29.1478, 2.17721, 33, 24, 29, 2.17721, 33, 24, 0.0685813, 0.0268155, 0.349974, 0.0448528
30.0471, 894, 1048576, 1048576, 29.7533, 2.19613, 33, 25, 29, 2.19613, 33, 25, 0.0671686, 0.0235655, 0.275422, 0.0428042
30.043, 873, 1048576, 1048576, 29.0584, 2.31164, 32, 24, 29, 2.31164, 32, 24, 0.0687663, 0.0287555, 0.302715, 0.0440979
30.0259, 900, 1048576, 1048576, 29.9741, 1.77984, 33, 26, 29, 1.77984, 33, 26, 0.0666843, 0.0213584, 0.280099, 0.0409512
30.0384, 881, 1048576, 1048576, 29.3291, 2.18669, 33, 24, 29, 2.18669, 33, 24, 0.0681332, 0.0252464, 0.358813, 0.0415665
30.0577, 889, 1048576, 1048576, 29.5765, 1.95818, 33, 26, 29, 1.95818, 33, 26, 0.0675368, 0.0222451, 0.274413, 0.043394
30.2923, 501, 2097152, 2097152, 33.0778, 2.25806, 36, 28, 16, 1.12903, 18, 14, 0.120416, 0.0352489, 0.335386, 0.0841999
30.2056, 506, 2097152, 2097152, 33.5037, 2.5407, 38, 28, 16, 1.27035, 19, 14, 0.119054, 0.0321198, 0.361158, 0.0831519
30.1116, 507, 2097152, 2097152, 33.6747, 2.2335, 38, 30, 16, 1.11675, 19, 15, 0.118578, 0.028565, 0.317199, 0.082407
30.0818, 490, 2097152, 2097152, 32.5778, 3.71143, 38, 20, 16, 1.85571, 19, 10, 0.122627, 0.0395048, 0.410643, 0.0829703
30.0794, 507, 2097152, 2097152, 33.7108, 2.46819, 38, 26, 16, 1.23409, 19, 13, 0.118569, 0.0320162, 0.33972, 0.0843453
30.0251, 502, 2097152, 2097152, 33.4387, 2.64358, 38, 28, 16, 1.32179, 19, 14, 0.119547, 0.0306537, 0.327372, 0.0830264
30.0613, 511, 2097152, 2097152, 33.9972, 2.70291, 38, 28, 16, 1.35146, 19, 14, 0.117536, 0.0288082, 0.362913, 0.08271
30.065, 513, 2097152, 2097152, 34.1261, 2.37709, 40, 30, 17, 1.18855, 20, 15, 0.117097, 0.0282292, 0.344023, 0.0832442
30.0983, 513, 2097152, 2097152, 34.0883, 1.99885, 38, 30, 17, 0.999425, 19, 15, 0.11715, 0.0271719, 0.322674, 0.08372
30.0568, 362, 3145728, 3145728, 36.1316, 2.70468, 42, 33, 12, 0.901559, 14, 11, 0.165909, 0.0433254, 0.497775, 0.11587
30.1223, 376, 3145728, 3145728, 37.4473, 2.69866, 42, 33, 12, 0.899553, 14, 11, 0.159941, 0.0335958, 0.366288, 0.112206
30.1041, 369, 3145728, 3145728, 36.7724, 3.12001, 42, 30, 12, 1.04, 14, 10, 0.162971, 0.0384856, 0.373464, 0.116844
30.1287, 369, 3145728, 3145728, 36.7424, 2.80578, 42, 30, 12, 0.935261, 14, 10, 0.16296, 0.0316699, 0.379229, 0.115829
30.123, 363, 3145728, 3145728, 36.1518, 3.47751, 42, 27, 12, 1.15917, 14, 9, 0.165639, 0.046931, 0.445843, 0.115556
30.1082, 367, 3145728, 3145728, 36.5682, 2.84968, 42, 30, 12, 0.949894, 14, 10, 0.163843, 0.0357912, 0.452249, 0.11709
30.1528, 366, 3145728, 3145728, 36.4145, 3.91813, 42, 24, 12, 1.30604, 14, 8, 0.164575, 0.0372705, 0.441088, 0.116023
30.0977, 366, 3145728, 3145728, 36.4813, 3.67283, 42, 27, 12, 1.22428, 14, 9, 0.16431, 0.0375683, 0.403205, 0.114937
30.1501, 371, 3145728, 3145728, 36.9153, 3.44764, 42, 30, 12, 1.14921, 14, 10, 0.162251, 0.0341332, 0.364452, 0.115969
30.1163, 297, 4194304, 4194304, 39.4471, 4.07967, 48, 32, 9, 1.01992, 12, 8, 0.202435, 0.0527002, 0.458678, 0.142382
30.0624, 297, 4194304, 4194304, 39.5178, 3.44146, 44, 32, 9, 0.860366, 11, 8, 0.202159, 0.045333, 0.411843, 0.141897
30.0301, 299, 4194304, 4194304, 39.8267, 3.8381, 48, 28, 9, 0.959526, 12, 7, 0.200706, 0.0422718, 0.461082, 0.141592
30.1721, 293, 4194304, 4194304, 38.8439, 3.34664, 44, 32, 9, 0.83666, 11, 8, 0.205539, 0.0434726, 0.421282, 0.142276
30.1004, 295, 4194304, 4194304, 39.2021, 3.09542, 48, 32, 9, 0.773854, 12, 8, 0.203725, 0.0442071, 0.389501, 0.145028
30.1414, 298, 4194304, 4194304, 39.5469, 3.10432, 44, 36, 9, 0.776079, 11, 9, 0.202149, 0.0459531, 0.44244, 0.148448
30.1644, 300, 4194304, 4194304, 39.782, 4.44843, 48, 28, 9, 1.11211, 12, 7, 0.200681, 0.0477541, 0.488714, 0.145744
30.1942, 299, 4194304, 4194304, 39.6103, 3.37945, 44, 32, 9, 0.844863, 11, 8, 0.201322, 0.0444019, 0.474203, 0.141791
30.1889, 299, 4194304, 4194304, 39.6172, 3.37945, 44, 32, 9, 0.844863, 11, 8, 0.201541, 0.0430866, 0.417458, 0.14377
30.0631, 1468, 1048576, 1048576, 48.8306, 2.65746, 55, 43, 48, 2.65746, 55, 43, 0.0818259, 0.0386153, 0.422485, 0.0443037
30.0709, 1449, 1048576, 1048576, 48.1862, 3.21723, 53, 36, 48, 3.21723, 53, 36, 0.0828871, 0.0389486, 0.394906, 0.0429408
30.058, 1474, 1048576, 1048576, 49.0385, 2.91252, 55, 44, 49, 2.91252, 55, 44, 0.0814688, 0.0352793, 0.329007, 0.0439676
30.061, 1486, 1048576, 1048576, 49.4328, 2.55424, 54, 43, 49, 2.55424, 54, 43, 0.0808285, 0.0364634, 0.401978, 0.0433713
30.1944, 1454, 1048576, 1048576, 48.1547, 3.32528, 54, 41, 48, 3.32528, 54, 41, 0.0827143, 0.0395255, 0.376725, 0.0435918
30.0765, 1448, 1048576, 1048576, 48.144, 2.92119, 53, 40, 48, 2.92119, 53, 40, 0.0829494, 0.0410817, 0.360792, 0.0438273
30.0658, 1437, 1048576, 1048576, 47.7951, 4.16623, 55, 40, 47, 4.16623, 55, 40, 0.0835968, 0.0404631, 0.414697, 0.0416844
30.0982, 1436, 1048576, 1048576, 47.7106, 3.22366, 54, 40, 47, 3.22366, 54, 40, 0.083659, 0.0402795, 0.378366, 0.0428463
30.0532, 1428, 1048576, 1048576, 47.5157, 3.42137, 55, 42, 47, 3.42137, 55, 42, 0.0840958, 0.0418639, 0.352117, 0.0449087
30.1129, 818, 2097152, 2097152, 54.3288, 2.95872, 60, 48, 27, 1.47936, 30, 24, 0.14696, 0.0458694, 0.368034, 0.0839302
30.1395, 828, 2097152, 2097152, 54.9445, 3.18329, 60, 50, 27, 1.59164, 30, 25, 0.145177, 0.0441765, 0.386947, 0.0855205
30.0524, 811, 2097152, 2097152, 53.9723, 3.58092, 60, 48, 26, 1.79046, 30, 24, 0.147965, 0.0473643, 0.429459, 0.0852564
30.1008, 814, 2097152, 2097152, 54.085, 3.63887, 62, 46, 27, 1.81944, 31, 23, 0.147629, 0.0482665, 0.462394, 0.0837539
30.0544, 819, 2097152, 2097152, 54.5012, 4.67077, 64, 44, 27, 2.33538, 32, 22, 0.146566, 0.0525769, 0.50489, 0.0818402
30.233, 819, 2097152, 2097152, 54.1793, 3.11097, 60, 48, 27, 1.55549, 30, 24, 0.14681, 0.0492031, 0.383368, 0.0857367
30.1163, 822, 2097152, 2097152, 54.5883, 3.71143, 62, 44, 27, 1.85571, 31, 22, 0.146188, 0.0479, 0.690286, 0.0838522
30.0959, 810, 2097152, 2097152, 53.8279, 4.22581, 60, 38, 26, 2.11291, 30, 19, 0.148414, 0.0517807, 0.604532, 0.0836838
30.1175, 796, 2097152, 2097152, 52.8596, 4.8023, 60, 36, 26, 2.40115, 30, 18, 0.151109, 0.0558708, 0.473372, 0.0841317
30.183, 574, 3145728, 3145728, 57.052, 4.09373, 63, 45, 19, 1.36458, 21, 15, 0.209789, 0.0605282, 0.525144, 0.118752
30.1884, 569, 3145728, 3145728, 56.5449, 5.17121, 66, 45, 18, 1.72374, 22, 15, 0.211787, 0.0625831, 0.603153, 0.121444
30.0469, 580, 3145728, 3145728, 57.9094, 4.75322, 66, 48, 19, 1.58441, 22, 16, 0.206942, 0.0579302, 0.521675, 0.119743
30.1738, 575, 3145728, 3145728, 57.1688, 4.34979, 66, 48, 19, 1.44993, 22, 16, 0.20922, 0.0542536, 0.481466, 0.119367
30.18, 571, 3145728, 3145728, 56.7595, 5.59032, 66, 42, 18, 1.86344, 22, 14, 0.210821, 0.0593657, 0.532981, 0.116436
30.2046, 577, 3145728, 3145728, 57.3091, 3.64029, 66, 51, 19, 1.21343, 22, 17, 0.208552, 0.0584345, 0.49354, 0.118025
30.3394, 574, 3145728, 3145728, 56.7578, 4.72703, 66, 45, 18, 1.57568, 22, 15, 0.210151, 0.0656936, 0.606455, 0.116491
30.1685, 573, 3145728, 3145728, 56.98, 4.27785, 63, 45, 18, 1.42595, 21, 15, 0.210198, 0.0607893, 0.516557, 0.116409
30.1623, 563, 3145728, 3145728, 55.997, 4.95044, 69, 48, 18, 1.65015, 23, 16, 0.213585, 0.0626877, 0.546338, 0.118616
30.486, 439, 4194304, 4194304, 57.6001, 6.28079, 72, 44, 14, 1.5702, 18, 11, 0.275492, 0.0808983, 0.660311, 0.149762
30.3366, 446, 4194304, 4194304, 58.8069, 6.20863, 72, 44, 14, 1.55216, 18, 11, 0.270686, 0.0725907, 0.579535, 0.147406
30.3712, 443, 4194304, 4194304, 58.3447, 5.3905, 72, 44, 14, 1.34762, 18, 11, 0.27199, 0.0745356, 0.68518, 0.149942
30.1497, 441, 4194304, 4194304, 58.508, 5.62588, 68, 44, 14, 1.40647, 17, 11, 0.272486, 0.0724683, 0.602174, 0.147637
30.127, 443, 4194304, 4194304, 58.8177, 7.68219, 72, 40, 14, 1.92055, 18, 10, 0.271387, 0.076931, 0.648495, 0.149615
30.1653, 447, 4194304, 4194304, 59.2734, 5.72311, 68, 44, 14, 1.43078, 17, 11, 0.268893, 0.0721038, 0.598107, 0.152167
30.2255, 451, 4194304, 4194304, 59.6847, 5.49357, 68, 48, 14, 1.37339, 17, 12, 0.267314, 0.065198, 0.555988, 0.149615
30.1402, 444, 4194304, 4194304, 58.9245, 3.83571, 64, 52, 14, 0.958927, 16, 13, 0.270887, 0.0724582, 0.647905, 0.151241
30.3037, 442, 4194304, 4194304, 58.3427, 5.81081, 72, 48, 14, 1.4527, 18, 12, 0.273296, 0.0747098, 0.58866, 0.146041
30.1768, 1988, 1048576, 1048576, 65.8785, 3.4641, 73, 58, 65, 3.4641, 73, 58, 0.120999, 0.0594729, 0.529824, 0.0449685
30.0849, 1974, 1048576, 1048576, 65.6143, 3.72873, 73, 60, 65, 3.72873, 73, 60, 0.121668, 0.0578904, 0.491001, 0.0461366
30.1928, 2005, 1048576, 1048576, 66.4065, 3.79292, 73, 59, 66, 3.79292, 73, 59, 0.120012, 0.0600644, 0.599035, 0.0464726
30.1205, 1969, 1048576, 1048576, 65.3707, 3.43896, 71, 58, 65, 3.43896, 71, 58, 0.1222, 0.0636566, 0.591324, 0.0460538
30.0938, 1971, 1048576, 1048576, 65.4953, 3.49071, 72, 59, 65, 3.49071, 72, 59, 0.121887, 0.0626699, 0.510002, 0.048672
30.119, 1957, 1048576, 1048576, 64.9756, 4.53708, 73, 52, 64, 4.53708, 73, 52, 0.122889, 0.0623099, 0.550739, 0.0461408
30.0822, 2021, 1048576, 1048576, 67.1826, 4.46236, 75, 57, 67, 4.46236, 75, 57, 0.118892, 0.0578383, 0.574625, 0.0421311
30.1514, 1961, 1048576, 1048576, 65.0385, 3.90711, 72, 55, 65, 3.90711, 72, 55, 0.122589, 0.0602844, 0.588241, 0.046789
30.2212, 2011, 1048576, 1048576, 66.5427, 3.35984, 72, 55, 66, 3.35984, 72, 55, 0.119799, 0.0568735, 0.493562, 0.0461712
30.1256, 1065, 2097152, 2097152, 70.7039, 5.45662, 80, 54, 35, 2.72831, 40, 27, 0.225436, 0.0767882, 0.572843, 0.0916153
30.3468, 1058, 2097152, 2097152, 69.7274, 3.93043, 78, 60, 34, 1.96521, 39, 30, 0.227721, 0.0842018, 0.726039, 0.0904581
30.3464, 1064, 2097152, 2097152, 70.1237, 3.90932, 76, 62, 35, 1.95466, 38, 31, 0.22651, 0.0822606, 0.863958, 0.0910492
30.1734, 1069, 2097152, 2097152, 70.8571, 4.71193, 80, 60, 35, 2.35597, 40, 30, 0.22498, 0.0759341, 0.653462, 0.0881182
30.2996, 1061, 2097152, 2097152, 70.034, 3.72688, 78, 60, 35, 1.86344, 39, 30, 0.227034, 0.0755355, 0.85089, 0.0858286
30.2981, 1057, 2097152, 2097152, 69.7734, 5.051, 80, 52, 34, 2.5255, 40, 26, 0.228098, 0.0768703, 0.555723, 0.0922318
30.1546, 1069, 2097152, 2097152, 70.9014, 4.35019, 76, 60, 35, 2.17509, 38, 30, 0.224725, 0.078982, 0.897697, 0.0994057
30.1605, 1081, 2097152, 2097152, 71.6833, 3.95434, 80, 60, 35, 1.97717, 40, 30, 0.222494, 0.07067, 0.627241, 0.0963517
30.1366, 1088, 2097152, 2097152, 72.2046, 4.78503, 80, 58, 36, 2.39252, 40, 29, 0.221048, 0.0719826, 0.873017, 0.0902553
30.2162, 739, 3145728, 3145728, 73.3713, 7.19842, 87, 54, 24, 2.39947, 29, 18, 0.325852, 0.0993856, 0.891108, 0.142075
30.2514, 745, 3145728, 3145728, 73.8808, 6.89903, 87, 60, 24, 2.29968, 29, 20, 0.323089, 0.100799, 0.819108, 0.133737
30.201, 734, 3145728, 3145728, 72.9115, 7.78659, 84, 45, 24, 2.59553, 28, 15, 0.327811, 0.096241, 0.672924, 0.14048
30.2477, 733, 3145728, 3145728, 72.6999, 5.68574, 81, 57, 24, 1.89525, 27, 19, 0.328229, 0.0998035, 0.871683, 0.145634
30.2789, 728, 3145728, 3145728, 72.1294, 5.78941, 84, 63, 24, 1.9298, 28, 21, 0.330946, 0.0992604, 0.773791, 0.145413
30.2757, 722, 3145728, 3145728, 71.5425, 6.2731, 81, 57, 23, 2.09103, 27, 19, 0.333651, 0.0986024, 0.769079, 0.140642
30.396, 719, 3145728, 3145728, 70.9632, 6.96469, 84, 54, 23, 2.32156, 28, 18, 0.3354, 0.113246, 1.3872, 0.133134
30.3441, 728, 3145728, 3145728, 71.9745, 6.0515, 84, 57, 23, 2.01717, 28, 19, 0.331096, 0.108536, 0.938891, 0.142261
30.3046, 727, 3145728, 3145728, 71.9693, 7.81841, 87, 51, 23, 2.60614, 29, 17, 0.331689, 0.0973363, 0.708184, 0.129121
30.4092, 568, 4194304, 4194304, 74.7142, 6.58804, 88, 60, 18, 1.64701, 22, 15, 0.425759, 0.123294, 0.914761, 0.176419
30.4705, 557, 4194304, 4194304, 73.1198, 8.01034, 88, 52, 18, 2.00258, 22, 13, 0.434484, 0.132437, 0.960028, 0.167588
30.2663, 548, 4194304, 4194304, 72.4238, 9.57007, 92, 44, 18, 2.39252, 23, 11, 0.439638, 0.131895, 0.943627, 0.181621
30.3439, 557, 4194304, 4194304, 73.4251, 8.10959, 88, 52, 18, 2.0274, 22, 13, 0.433044, 0.132788, 0.905057, 0.186089
30.2958, 558, 4194304, 4194304, 73.6736, 7.45253, 84, 52, 18, 1.86313, 21, 13, 0.432446, 0.136047, 1.04134, 0.168476
30.475, 561, 4194304, 4194304, 73.6342, 7.90867, 88, 52, 18, 1.97717, 22, 13, 0.430868, 0.123969, 0.914165, 0.179666
30.2092, 549, 4194304, 4194304, 72.693, 8.36962, 84, 44, 18, 2.09241, 21, 11, 0.438488, 0.150983, 1.47738, 0.186011
30.2936, 553, 4194304, 4194304, 73.0188, 9.98758, 92, 52, 18, 2.49689, 23, 13, 0.435608, 0.133195, 1.21557, 0.183595
30.3253, 555, 4194304, 4194304, 73.2062, 7.9954, 88, 48, 18, 1.99885, 22, 12, 0.433931, 0.120347, 0.88804, 0.196269
30.2016, 2300, 1048576, 1048576, 76.155, 3.9977, 84, 68, 76, 3.9977, 84, 68, 0.209156, 0.097709, 0.984904, 0.057496
30.2391, 2292, 1048576, 1048576, 75.796, 3.71143, 83, 67, 75, 3.71143, 83, 67, 0.209968, 0.100619, 0.909847, 0.0560615
30.3235, 2339, 1048576, 1048576, 77.1349, 4.27247, 91, 71, 77, 4.27247, 91, 71, 0.206013, 0.0948668, 0.761731, 0.0555221
30.2861, 2271, 1048576, 1048576, 74.9848, 4.72034, 81, 64, 74, 4.72034, 81, 64, 0.212043, 0.10308, 0.764242, 0.0554045
30.2805, 2271, 1048576, 1048576, 74.9987, 4.04358, 87, 67, 74, 4.04358, 87, 67, 0.212038, 0.10095, 0.806032, 0.0510302
30.1881, 2289, 1048576, 1048576, 75.8247, 3.73874, 83, 66, 75, 3.73874, 83, 66, 0.210054, 0.0948022, 0.673101, 0.0523881
30.3566, 2259, 1048576, 1048576, 74.4154, 9.0313, 83, 33, 74, 9.0313, 83, 33, 0.213709, 0.111081, 1.21046, 0.0611313
30.1524, 2256, 1048576, 1048576, 74.8199, 2.96124, 81, 69, 74, 2.96124, 81, 69, 0.213082, 0.0971776, 0.918343, 0.0556643
30.1411, 2292, 1048576, 1048576, 76.0424, 3.41127, 82, 68, 76, 3.41127, 82, 68, 0.2097, 0.0900431, 0.679711, 0.0637915
30.3538, 1164, 2097152, 2097152, 76.6954, 6.00995, 86, 56, 38, 3.00498, 43, 28, 0.414099, 0.212056, 1.42636, 0.0978717
30.3136, 1146, 2097152, 2097152, 75.6096, 6.49987, 84, 58, 37, 3.24993, 42, 29, 0.420553, 0.186262, 1.46778, 0.124978
30.3885, 1150, 2097152, 2097152, 75.6866, 6.62458, 86, 50, 37, 3.31229, 43, 25, 0.419776, 0.186181, 1.39496, 0.114812
30.4532, 1151, 2097152, 2097152, 75.5915, 6.68675, 90, 62, 37, 3.34338, 45, 31, 0.418866, 0.211828, 1.9193, 0.118493
30.6849, 1162, 2097152, 2097152, 75.7377, 6.20122, 86, 52, 37, 3.10061, 43, 26, 0.415464, 0.181073, 1.51066, 0.113454
30.3884, 1152, 2097152, 2097152, 75.8184, 6.65885, 84, 58, 37, 3.32942, 42, 29, 0.418667, 0.186567, 1.47526, 0.121077
30.6434, 1173, 2097152, 2097152, 76.558, 7.40332, 98, 58, 38, 3.70166, 49, 29, 0.41123, 0.166188, 1.29743, 0.135059
30.525, 1162, 2097152, 2097152, 76.1342, 6.20122, 84, 52, 38, 3.10061, 42, 26, 0.416046, 0.207153, 2.06995, 0.115609
30.578, 1167, 2097152, 2097152, 76.3294, 6.99951, 92, 56, 38, 3.49975, 46, 28, 0.413611, 0.17133, 1.1615, 0.122101
30.3715, 793, 3145728, 3145728, 78.33, 9.23319, 96, 51, 26, 3.07773, 32, 17, 0.608456, 0.272904, 1.90144, 0.193563
30.4077, 781, 3145728, 3145728, 77.0528, 9.54391, 93, 48, 25, 3.1813, 31, 16, 0.617949, 0.270362, 1.82519, 0.180164
30.303, 791, 3145728, 3145728, 78.309, 7.51894, 87, 51, 26, 2.50631, 29, 17, 0.608932, 0.261277, 1.90385, 0.174484
30.5064, 780, 3145728, 3145728, 76.7052, 8.72808, 90, 45, 25, 2.90936, 30, 15, 0.620296, 0.303247, 1.9489, 0.167818
30.4082, 780, 3145728, 3145728, 76.9529, 8.93887, 93, 45, 25, 2.97962, 31, 15, 0.618642, 0.256277, 1.77564, 0.212615
30.46, 780, 3145728, 3145728, 76.822, 10.5032, 93, 48, 25, 3.50107, 31, 16, 0.619237, 0.249404, 1.57748, 0.188999
30.559, 775, 3145728, 3145728, 76.0822, 9.52438, 96, 48, 25, 3.17479, 32, 16, 0.623811, 0.312699, 2.02701, 0.162221
30.4152, 770, 3145728, 3145728, 75.9489, 9.80007, 90, 48, 25, 3.26669, 30, 16, 0.625553, 0.316713, 2.46009, 0.159635
30.4715, 774, 3145728, 3145728, 76.2024, 7.42967, 84, 48, 25, 2.47656, 28, 16, 0.62405, 0.326068, 1.97563, 0.151695
30.6049, 587, 4194304, 4194304, 76.7197, 11.2885, 100, 48, 19, 2.82212, 25, 12, 0.824727, 0.410888, 3.65302, 0.240957
30.627, 581, 4194304, 4194304, 75.8807, 9.22266, 96, 48, 18, 2.30567, 24, 12, 0.831963, 0.419684, 2.62126, 0.223781
30.5938, 581, 4194304, 4194304, 75.9632, 12.9969, 96, 28, 18, 3.24923, 24, 7, 0.832771, 0.419781, 2.93312, 0.226324
30.8606, 589, 4194304, 4194304, 76.3433, 11.7608, 92, 36, 19, 2.94021, 23, 9, 0.824716, 0.391734, 2.92115, 0.233144
30.966, 579, 4194304, 4194304, 74.7916, 10.0427, 96, 52, 18, 2.51067, 24, 13, 0.836838, 0.385871, 2.62123, 0.261202
30.6928, 575, 4194304, 4194304, 74.9361, 9.87275, 88, 44, 18, 2.46819, 22, 11, 0.842168, 0.486425, 3.28443, 0.233022
30.7462, 598, 4194304, 4194304, 77.7983, 9.6046, 92, 40, 19, 2.40115, 23, 10, 0.80808, 0.359334, 2.38425, 0.259433
30.7208, 587, 4194304, 4194304, 76.4304, 13.4722, 92, 28, 19, 3.36804, 23, 7, 0.826983, 0.417475, 3.33669, 0.226602
30.8282, 601, 4194304, 4194304, 77.9806, 8.95968, 96, 48, 19, 2.23992, 24, 12, 0.805952, 0.409875, 2.48896, 0.22151
