 Total time run, Total reads made, Read size, Object size, Bandwidth (MB/sec), Average IOPS, Stddev IOPS, Max IOPS, Min IOPS, Average Latency(s), Max latency(s), Min latency(s)
30.0169, 653, 4194304, 4194304, 87.0177, 21, 2.39156, 25, 13, 0.0450111, 0.169161, 0.00963162
30.0048, 634, 4194304, 4194304, 84.5197, 21, 1.83963, 24, 17, 0.0464072, 0.237679, 0.0267262
30.0266, 669, 4194304, 4194304, 89.1209, 22, 2.09981, 26, 17, 0.0439358, 0.244352, 0.0239851
30.0021, 661, 4194304, 4194304, 88.1272, 22, 2.06901, 25, 16, 0.0444453, 0.15324, 0.0127289
30.0366, 628, 4194304, 4194304, 83.6313, 20, 1.95378, 25, 18, 0.046871, 0.203202, 0.0101072
30.0163, 657, 4194304, 4194304, 87.5525, 21, 2.37419, 26, 16, 0.0447447, 0.188586, 0.0213422
30.0745, 640, 4194304, 4194304, 85.1218, 21, 2.87858, 26, 12, 0.0460265, 0.286981, 0.0260825
30.0282, 639, 4194304, 4194304, 85.12, 21, 2.44855, 24, 14, 0.0459863, 0.230041, 0.0183411
30.0018, 651, 4194304, 4194304, 86.7947, 21, 2.23442, 26, 17, 0.0451534, 0.20418, 0.00623451
30.0239, 1305, 4194304, 4194304, 173.862, 43, 2.32947, 48, 39, 0.0450606, 0.252272, 0.00914037
30.016, 1339, 4194304, 4194304, 178.438, 44, 1.94197, 48, 41, 0.0439157, 0.238037, 0.00732734
30.072, 1328, 4194304, 4194304, 176.643, 44, 2.5008, 48, 38, 0.0442964, 0.237817, 0.018365
30.0431, 1306, 4194304, 4194304, 173.883, 43, 3.23505, 49, 35, 0.0450563, 0.211627, 0.0248832
30.0467, 1333, 4194304, 4194304, 177.457, 44, 3.42892, 49, 37, 0.0441752, 0.307465, 0.0133976
30.025, 1333, 4194304, 4194304, 177.585, 44, 3.18924, 49, 35, 0.0442041, 0.224872, 0.0112149
30.0227, 1324, 4194304, 4194304, 176.4, 44, 3.05053, 49, 37, 0.0445039, 0.197948, 0.0129292
30.0161, 1338, 4194304, 4194304, 178.304, 44, 3.3706, 51, 39, 0.0440186, 0.265057, 0.00874212
30.0183, 1341, 4194304, 4194304, 178.691, 44, 2.72262, 50, 39, 0.0438725, 0.207931, 0.0160838
30.035, 2007, 4194304, 4194304, 267.288, 66, 4.27019, 74, 57, 0.0440529, 0.296485, 0.00909103
30.0246, 1968, 4194304, 4194304, 262.185, 65, 4.65166, 75, 54, 0.0449202, 0.404101, 0.00820496
30.0834, 1935, 4194304, 4194304, 257.285, 64, 4.58333, 72, 52, 0.0457062, 0.276015, 0.0133811
30.0085, 1929, 4194304, 4194304, 257.127, 64, 5.08502, 73, 54, 0.0458117, 0.268485, 0.013435
30.0358, 2009, 4194304, 4194304, 267.547, 66, 3.47139, 72, 58, 0.0439901, 0.292539, 0.014554
30.0467, 1949, 4194304, 4194304, 259.463, 64, 3.74488, 71, 55, 0.0453582, 0.367266, 0.00805206
30.1588, 1936, 4194304, 4194304, 256.774, 64, 4.93183, 72, 52, 0.0457893, 0.289806, 0.0137695
30.0658, 1936, 4194304, 4194304, 257.569, 64, 4.60647, 71, 50, 0.0456708, 0.435703, 0.007203
30.0455, 1999, 4194304, 4194304, 266.13, 66, 3.8032, 72, 58, 0.0442435, 0.207902, 0.0164767
30.0528, 2516, 4194304, 4194304, 334.878, 83, 5.23703, 91, 70, 0.0468675, 0.305717, 0.0137595
30.037, 2473, 4194304, 4194304, 329.327, 82, 6.2496, 94, 69, 0.0476752, 0.357794, 0.0139236
30.0322, 2553, 4194304, 4194304, 340.035, 85, 4.90238, 94, 76, 0.0461758, 0.29669, 0.0156339
30.0305, 2468, 4194304, 4194304, 328.733, 82, 5.76005, 92, 72, 0.0477888, 0.305837, 0.0167245
30.0481, 2485, 4194304, 4194304, 330.803, 82, 4.91409, 92, 68, 0.0474862, 0.24897, 0.00797079
30.0288, 2512, 4194304, 4194304, 334.612, 83, 5.51862, 93, 67, 0.046951, 0.288783, 0.00862384
30.055, 2480, 4194304, 4194304, 330.061, 82, 4.30504, 90, 73, 0.047587, 0.466512, 0.0110069
30.0338, 2549, 4194304, 4194304, 339.484, 84, 4.90414, 96, 77, 0.0462444, 0.319501, 0.010004
30.0356, 2539, 4194304, 4194304, 338.132, 84, 5.78156, 96, 74, 0.0464446, 0.323568, 0.0119925
30.0555, 3010, 4194304, 4194304, 400.593, 100, 6.81479, 109, 85, 0.0490115, 0.390153, 0.0118295
30.0582, 2978, 4194304, 4194304, 396.298, 99, 5.68937, 113, 88, 0.0495567, 0.376609, 0.00849996
30.0404, 2992, 4194304, 4194304, 398.396, 99, 5.94041, 110, 86, 0.0493194, 0.408094, 0.00938918
30.111, 2982, 4194304, 4194304, 396.134, 99, 8.64903, 110, 73, 0.0495265, 0.555588, 0.00845662
30.0571, 3005, 4194304, 4194304, 399.905, 99, 3.79185, 110, 93, 0.0491125, 0.449077, 0.0090673
30.0446, 2987, 4194304, 4194304, 397.675, 99, 7.8375, 111, 72, 0.0494438, 0.407998, 0.00894673
30.0355, 2966, 4194304, 4194304, 394.999, 98, 5.86721, 112, 89, 0.0497451, 0.445591, 0.0136632
30.039, 2984, 4194304, 4194304, 397.35, 99, 7.53993, 111, 82, 0.049463, 0.31387, 0.0137591
30.0936, 3000, 4194304, 4194304, 398.756, 99, 6.41514, 110, 86, 0.0491804, 0.507396, 0.00825605
30.0701, 3399, 4194304, 4194304, 452.143, 113, 6.69912, 128, 101, 0.0521697, 0.544369, 0.00870736
30.1466, 3435, 4194304, 4194304, 455.773, 113, 8.18886, 129, 100, 0.0516745, 0.510685, 0.0089734
30.046, 3472, 4194304, 4194304, 462.224, 115, 7.76701, 128, 99, 0.0510437, 0.446696, 0.0145784
30.034, 3401, 4194304, 4194304, 452.954, 113, 8.19875, 126, 99, 0.0520703, 0.581985, 0.0148764
30.1051, 3502, 4194304, 4194304, 465.303, 116, 8.3024, 129, 97, 0.0506148, 0.559196, 0.0111476
30.0342, 3434, 4194304, 4194304, 457.346, 114, 6.36983, 129, 103, 0.0516015, 0.433528, 0.0132204
30.0488, 3472, 4194304, 4194304, 462.181, 115, 6.40411, 127, 104, 0.0510516, 0.408885, 0.0108968
30.0664, 3409, 4194304, 4194304, 453.529, 113, 8.25346, 127, 87, 0.0520009, 0.510344, 0.00799953
30.0455, 3368, 4194304, 4194304, 448.387, 112, 8.0733, 130, 94, 0.0526627, 0.437159, 0.0124251
30.0952, 3836, 4194304, 4194304, 509.849, 127, 7.04411, 142, 111, 0.0539451, 0.43846, 0.0133912
30.0431, 3753, 4194304, 4194304, 499.682, 124, 9.58783, 139, 102, 0.0551536, 0.720819, 0.0117398
30.0947, 3841, 4194304, 4194304, 510.522, 127, 10.1848, 146, 103, 0.0538956, 0.544471, 0.0129251
30.1007, 3793, 4194304, 4194304, 504.042, 126, 9.11762, 143, 111, 0.0545847, 0.578083, 0.00986445
30.0671, 3733, 4194304, 4194304, 496.622, 124, 10.135, 147, 103, 0.0554548, 0.567298, 0.0140188
30.0782, 3797, 4194304, 4194304, 504.951, 126, 9.00038, 147, 110, 0.054505, 0.436525, 0.01499
30.1024, 3769, 4194304, 4194304, 500.824, 125, 8.7363, 142, 106, 0.0549462, 0.440166, 0.0134284
30.2033, 3874, 4194304, 4194304, 513.057, 128, 8.17453, 145, 106, 0.053517, 0.509065, 0.0154997
30.0793, 3863, 4194304, 4194304, 513.709, 128, 8.20716, 142, 112, 0.0535701, 0.498685, 0.00924998
30.0895, 4253, 4194304, 4194304, 565.379, 141, 9.12247, 161, 123, 0.0556464, 0.486799, 0.00879248
30.0604, 4102, 4194304, 4194304, 545.834, 136, 11.5063, 155, 113, 0.0576876, 0.569036, 0.0131163
30.168, 4179, 4194304, 4194304, 554.097, 138, 9.67928, 158, 100, 0.0567067, 0.507095, 0.0129561
30.0461, 4046, 4194304, 4194304, 538.638, 134, 11.4746, 152, 112, 0.0584828, 0.761965, 0.0130811
30.0498, 4133, 4194304, 4194304, 550.153, 137, 14.173, 158, 88, 0.0572729, 0.617445, 0.0137361
30.0871, 4233, 4194304, 4194304, 562.765, 140, 10.0322, 160, 118, 0.0558764, 0.484536, 0.0129361
30.0868, 4344, 4194304, 4194304, 577.53, 144, 9.15662, 158, 123, 0.0544342, 0.516903, 0.0107513
30.0516, 4523, 4194304, 4194304, 602.03, 150, 8.8536, 164, 132, 0.0521853, 0.25693, 0.0110715
30.1069, 4541, 4194304, 4194304, 603.317, 150, 8.35154, 167, 133, 0.052015, 0.335472, 0.00972684
30.0487, 4811, 4194304, 4194304, 640.427, 160, 13.6289, 178, 135, 0.0552872, 0.361148, 0.00838958
30.0898, 4832, 4194304, 4194304, 642.345, 160, 11.9522, 187, 133, 0.0550528, 0.35913, 0.0134678
30.0611, 4807, 4194304, 4194304, 639.63, 159, 10.1027, 178, 142, 0.0553626, 0.381642, 0.0147535
30.0997, 4811, 4194304, 4194304, 639.342, 159, 13.0879, 181, 132, 0.0553314, 0.387046, 0.00889196
30.0455, 4930, 4194304, 4194304, 656.338, 164, 9.99431, 180, 135, 0.053891, 0.422728, 0.0113291
30.1093, 4618, 4194304, 4194304, 613.498, 153, 10.2363, 174, 129, 0.0577107, 0.418381, 0.00790526
30.119, 4548, 4194304, 4194304, 604.005, 151, 12.2625, 174, 122, 0.0585764, 0.458945, 0.0132896
30.1237, 4586, 4194304, 4194304, 608.957, 152, 12.8294, 171, 124, 0.0580894, 0.404412, 0.00947301
30.1039, 4583, 4194304, 4194304, 608.958, 152, 10.7535, 173, 124, 0.0581232, 0.381745, 0.00840741
30.0983, 4927, 4194304, 4194304, 654.787, 163, 11.2506, 187, 139, 0.0601283, 0.465408, 0.00861256
30.0918, 4765, 4194304, 4194304, 633.395, 158, 11.404, 184, 139, 0.0621965, 0.414977, 0.0113959
30.0415, 5066, 4194304, 4194304, 674.533, 168, 9.56142, 181, 143, 0.0583966, 0.356567, 0.0131507
30.0536, 5208, 4194304, 4194304, 693.162, 173, 10.7868, 195, 147, 0.0567867, 0.367029, 0.0129405
30.1208, 5155, 4194304, 4194304, 684.576, 171, 13.9846, 198, 135, 0.0574005, 0.428001, 0.0114531
30.0991, 4906, 4194304, 4194304, 651.98, 162, 10.4944, 186, 139, 0.0603599, 0.365143, 0.00751694
30.0597, 4940, 4194304, 4194304, 657.358, 164, 16.0508, 182, 129, 0.0599126, 0.430937, 0.0107879
30.1699, 5135, 4194304, 4194304, 680.81, 170, 11.4756, 187, 139, 0.0576323, 0.350223, 0.00794747
30.0647, 5151, 4194304, 4194304, 685.321, 171, 13.9721, 200, 128, 0.0574438, 0.402325, 0.00775009
30.0509, 5300, 4194304, 4194304, 705.469, 176, 13.1948, 201, 150, 0.0614433, 0.402004, 0.00865782
30.0959, 5314, 4194304, 4194304, 706.276, 176, 12.9925, 196, 145, 0.0613194, 0.508112, 0.0134775
30.0555, 5256, 4194304, 4194304, 699.506, 174, 12.7136, 198, 145, 0.0619855, 0.487277, 0.0088485
30.0897, 5419, 4194304, 4194304, 720.378, 180, 9.27486, 204, 158, 0.0600905, 0.389048, 0.00963509
30.1223, 5305, 4194304, 4194304, 704.461, 176, 11.1965, 201, 149, 0.0614225, 0.395287, 0.00922647
30.1512, 5270, 4194304, 4194304, 699.143, 174, 12.5812, 196, 141, 0.0617874, 0.360777, 0.013568
30.0851, 5180, 4194304, 4194304, 688.713, 172, 14.3226, 193, 131, 0.0627749, 0.430283, 0.0135693
30.2007, 5219, 4194304, 4194304, 691.243, 172, 9.96367, 191, 152, 0.0624681, 0.473682, 0.0130009
30.0671, 5363, 4194304, 4194304, 713.471, 178, 10.7567, 197, 157, 0.0607128, 0.367671, 0.0105671
30.2406, 5381, 4194304, 4194304, 711.759, 177, 18.4353, 212, 136, 0.066278, 0.463518, 0.0125067
30.0761, 5298, 4194304, 4194304, 704.613, 176, 14.6233, 205, 139, 0.0671672, 0.500511, 0.0122564
30.111, 5595, 4194304, 4194304, 743.251, 185, 12.1714, 207, 160, 0.063565, 0.447135, 0.0109813
30.0852, 5531, 4194304, 4194304, 735.378, 183, 13.1803, 207, 160, 0.0642872, 0.447423, 0.0126534
30.1394, 5592, 4194304, 4194304, 742.152, 185, 11.7869, 212, 162, 0.0636175, 0.445282, 0.0134051
30.0515, 5460, 4194304, 4194304, 726.752, 181, 14.2464, 207, 146, 0.0650953, 0.430323, 0.00877202
30.1369, 5259, 4194304, 4194304, 698.015, 174, 17.5115, 205, 126, 0.0676837, 0.46634, 0.0126048
30.0948, 5518, 4194304, 4194304, 733.415, 183, 15.8651, 208, 140, 0.0644086, 0.43356, 0.00726251
30.0419, 5538, 4194304, 4194304, 737.371, 184, 12.1608, 206, 156, 0.0641624, 0.403026, 0.0154956
30.0647, 5514, 4194304, 4194304, 733.618, 183, 18.7315, 218, 147, 0.0699128, 0.529309, 0.00950752
30.1005, 5732, 4194304, 4194304, 761.715, 190, 13.4502, 222, 168, 0.067255, 0.49769, 0.0116547
30.1606, 5526, 4194304, 4194304, 732.876, 183, 16.6969, 210, 145, 0.0698488, 0.546685, 0.0147188
30.1167, 5708, 4194304, 4194304, 758.117, 189, 11.7794, 216, 160, 0.0675614, 0.470868, 0.0139054
30.1401, 5644, 4194304, 4194304, 749.035, 187, 17.2888, 223, 149, 0.0683128, 0.47369, 0.0139126
30.0657, 5673, 4194304, 4194304, 754.748, 188, 16.8189, 225, 143, 0.0679505, 0.484525, 0.012318
30.157, 5514, 4194304, 4194304, 731.373, 182, 15.9905, 206, 144, 0.0700067, 0.489126, 0.0094758
30.1709, 5676, 4194304, 4194304, 752.514, 188, 15.3647, 219, 148, 0.0679363, 0.502602, 0.00970841
30.1066, 5581, 4194304, 4194304, 741.499, 185, 19.1134, 208, 123, 0.0690792, 0.597228, 0.0140804
30.1716, 5428, 4194304, 4194304, 719.618, 179, 20.2276, 218, 125, 0.0766288, 0.601367, 0.0121794
30.1064, 5438, 4194304, 4194304, 722.505, 180, 17.129, 210, 139, 0.0764444, 0.624134, 0.0110733
30.0598, 5621, 4194304, 4194304, 747.976, 186, 17.5568, 219, 157, 0.073888, 0.576896, 0.00952527
30.3083, 5639, 4194304, 4194304, 744.218, 186, 19.3814, 222, 143, 0.0738551, 0.592424, 0.010322
30.1321, 5708, 4194304, 4194304, 757.731, 189, 15.9455, 217, 155, 0.0727807, 0.750085, 0.015477
30.1088, 5621, 4194304, 4194304, 746.759, 186, 22.079, 214, 148, 0.0739373, 0.730951, 0.0176598
30.1065, 5640, 4194304, 4194304, 749.339, 187, 14.4236, 210, 159, 0.0736696, 0.550117, 0.0168233
30.2396, 5421, 4194304, 4194304, 717.074, 179, 17.2294, 221, 149, 0.0768026, 0.648505, 0.01015
30.1261, 5746, 4194304, 4194304, 762.925, 190, 19.9671, 223, 141, 0.0723336, 0.583517, 0.00904268
30.0847, 5775, 4194304, 4194304, 767.832, 191, 16.4579, 217, 149, 0.0771228, 0.785478, 0.00900048
30.0802, 5782, 4194304, 4194304, 768.879, 192, 21.7832, 223, 148, 0.0770244, 0.802346, 0.00779531
30.0869, 6069, 4194304, 4194304, 806.864, 201, 18.1438, 224, 159, 0.0733412, 0.656056, 0.0159084
30.1628, 5586, 4194304, 4194304, 740.781, 185, 17.4087, 212, 147, 0.0797867, 0.79852, 0.0102173
30.1539, 5713, 4194304, 4194304, 757.846, 189, 18.9008, 225, 137, 0.078016, 0.711244, 0.00956959
30.1917, 5839, 4194304, 4194304, 773.589, 193, 14.5572, 221, 161, 0.0763321, 0.573582, 0.0111386
30.0571, 5913, 4194304, 4194304, 786.902, 196, 10.7452, 218, 178, 0.075242, 0.585953, 0.0110656
30.2232, 5802, 4194304, 4194304, 767.886, 191, 16.6464, 223, 161, 0.0768284, 0.590069, 0.00959715
30.225, 5889, 4194304, 4194304, 779.355, 194, 15.7422, 223, 168, 0.0756981, 0.700248, 0.0126191
30.1529, 5609, 4194304, 4194304, 744.075, 186, 18.1901, 220, 139, 0.0848168, 0.648273, 0.012877
30.2779, 6129, 4194304, 4194304, 809.7, 202, 15.5351, 237, 171, 0.0776867, 0.651371, 0.0119954
30.273, 5582, 4194304, 4194304, 737.555, 184, 19.88, 225, 153, 0.0853714, 0.703739, 0.00980189
30.2362, 5812, 4194304, 4194304, 768.88, 192, 16.9826, 228, 162, 0.0819396, 0.695592, 0.0104544
30.1006, 5730, 4194304, 4194304, 761.447, 190, 21.9698, 230, 144, 0.083002, 0.763125, 0.00958179
30.2043, 5668, 4194304, 4194304, 750.622, 187, 20.5506, 227, 146, 0.0839994, 0.737645, 0.0101669
30.1743, 5922, 4194304, 4194304, 785.038, 196, 17.9338, 228, 158, 0.0803244, 0.796165, 0.00958021
30.1266, 5968, 4194304, 4194304, 792.391, 198, 16.256, 225, 164, 0.079666, 0.640534, 0.0129143
30.2423, 5760, 4194304, 4194304, 761.846, 190, 18.3091, 224, 145, 0.0826962, 0.757365, 0.00939225
